date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_time_trend_3_fourier,yt_pred_mlp_8,yt_pred_stacked_mlp,yt_pred_d1d13_ar13,yt_pred_d1d12_mlp,yt_pred_mlp_20
1949-12-01,1774.9815789473676,1777.9281869613233,1865.3436852893008,2134,1892.327590083691,2239.320614258432,1949.118997365524,2226.1934964846605,2342.879870903762,2100.4648064569656
1950-01-01,1598.1951754385955,1595.7396557802526,1711.2244619976525,1903,1649.6468698753056,2070.482450931117,1749.1573371092868,2046.4588016074365,2117.8798709037624,1931.5335916307256
1950-02-01,1580.5635964912271,1573.1970613476833,1688.5203519306006,1719,1754.5732508075062,2033.956729961612,1904.5861866996213,1992.470344726052,2031.8798709037624,1918.891833712608
1950-03-01,1717.247807017543,1704.9702542539198,1819.9705216678212,1617,1778.5344663287513,2029.406107196108,1961.463906145873,2074.5844593709207,1927.8798709037624,1890.920091093948
1950-04-01,1825.3004385964903,1808.1118673572528,1922.6276027882634,1818,1914.4991144482888,1992.4547221399064,1684.688540677444,1683.141804259445,1478.8798709037624,1858.5546988592885
1950-05-01,1888.1951754385955,1866.0955849837767,1979.9652795024522,2067,2046.8908882223773,2110.0116713746493,1812.65659019728,1980.5450024229017,2105.8798709037624,2016.745031436748
1950-06-01,2042.668859649122,2015.6582482825593,2128.720393915652,2457,2007.109780454941,2224.1421048950897,2083.9487859631568,2195.699723519924,2132.879870903762,2151.2443161692463
1950-07-01,2432.8793859649113,2400.957750982352,2513.050840764705,2600,2668.203113489488,2698.725168540336,2610.4808371638,2317.670010183856,2847.879870903762,2696.5918807085427
1950-08-01,3537.668859649122,3500.836194997788,3611.7987253127676,3530,3450.8958201364994,3306.456967995082,3132.5648938290583,3950.114521213785,3721.879870903762,3160.723377124519
1950-09-01,2787.8793859649113,2746.1357035580486,2855.806152822998,2693,2990.8337811411016,3577.912782447563,3430.434535972924,2955.789534250798,3795.879870903762,3321.106478685009
1950-10-01,2318.8267543859643,2272.172051204635,2380.388912769081,2448,2293.688106104594,2725.543317076077,2635.512150166266,2185.362043995555,1679.879870903762,2685.5449643657103
1950-11-01,2139.3004385964905,2087.734711560295,2194.336478835228,2250,2221.026973307552,2495.2768998701727,2396.896972220887,2356.6332822085787,2505.879870903762,2357.483862600639
1950-12-01,1900.7741228070167,1844.297371272785,1949.1225352319632,1972,1975.932202819732,2192.076661085717,1971.206384954336,2083.927275864969,1994.879870903762,2089.6464734656206
1951-01-01,1723.9877192982447,1663.091044381767,1794.047400197443,1682,1732.307042261191,2002.6536193907416,1783.0878440838892,1834.4339849892567,1819.8798709037624,1854.9136957927835
1951-02-01,1706.3561403508763,1641.5306542392505,1770.4196803214018,1730,1836.321093831204,1840.204670666564,1701.397576471759,1632.1512663734024,1576.8798709037624,1715.6089244394584
1951-03-01,1843.040350877192,1774.2860514355393,1900.9785421835143,1814,1859.4020909782264,1878.897587188282,1612.1059380812987,1650.0431531642243,1706.8798709037624,1734.352999963237
1951-04-01,1951.0929824561395,1878.409868828925,2002.7766173627313,1900,1994.5186317115088,2021.3924378814413,1765.9025709790635,1735.5211881898458,2093.8798709037624,1956.1054415010344
1951-05-01,2013.9877192982447,1937.3757907455017,2059.2875900695763,2051,2126.094409087308,2188.512920383572,1986.758955106384,2059.432309280204,2227.8798709037624,2140.956967707928
1951-06-01,2168.461403508771,2087.9206583343366,2207.248302409315,2290,2085.5294159095506,2435.181010205792,2401.6011572792167,2243.0639720915115,2519.879870903762,2346.4563354786246
1951-07-01,2558.6719298245607,2474.202365324182,2590.8166491187885,2599,2745.870974521742,2744.4341156470264,2567.553110175609,2505.690404479523,2511.879870903762,2727.7938339882853
1951-08-01,3663.461403508771,3575.0630136296704,3688.834735461154,3428,3527.844017734365,3174.0527430359903,3087.5658758907,3447.2218188010147,3607.879870903762,2954.8628961100244
1951-09-01,2913.6719298245607,2821.3447264799834,2932.1446666995694,2262,3067.094426292545,3072.884291689687,2951.827483933006,3216.806776688809,2669.879870903762,2995.05363310606
1951-10-01,2444.619298245613,2348.363278416623,2456.06223230772,2242,2369.293309797582,2483.550921091401,2473.714213768137,2018.596594080968,2095.879870903762,2445.720358607812
1951-11-01,2265.0929824561395,2164.9081430623355,2269.3769059698157,2103,2296.0088465300514,2264.6624653623826,2121.647643095315,1945.350122515054,2122.879870903762,2145.563736357104
1951-12-01,2026.5666666666657,1922.4530070648782,2023.562371896383,1825,2050.322856559709,2022.9634877172048,1767.0494582589138,1810.473888536565,1903.879870903762,1920.7919159004323
1952-01-01,1849.7802631578938,1742.2288844639127,1867.918948325576,1670,1806.1385875066128,1861.170430536143,1680.8246884605755,1564.454436928192,1613.8798709037624,1738.1882775571437
1952-02-01,1832.1486842105255,1721.6506986114487,1843.75524184713,1681,1909.6256415700368,1841.209893817581,1762.3701941924594,1574.520393196577,1796.8798709037624,1771.387738528357
1952-03-01,1968.8328947368411,1855.3883000977903,1973.8104190407207,1713,1932.211752198438,1931.9919983673324,1701.1180358040058,1586.8698042319584,1843.8798709037624,1808.5134363893385
1952-04-01,2076.8855263157884,1960.4943217812286,2075.1371114852973,1954,2066.8655174010646,1986.95592812284,1754.9390850293823,1792.4934808245737,1877.8798709037624,1938.7008549197265
1952-05-01,2139.780263157894,2020.4424479878578,2131.209003391384,1876,2198.010630234176,2135.943013850513,1984.3090545228729,2064.0757810885334,2183.8798709037624,2095.310742146718
1952-06-01,2294.25394736842,2171.9695198667455,2278.762936864247,2272,2157.0470835016963,2269.715557738094,2284.2902773060905,2292.972049805392,2193.879870903762,2225.925313968601
1952-07-01,2684.4644736842097,2559.2334311466434,2661.956806640726,2612,2817.0221995471325,2684.39435850522,2525.402249487899,2496.1662001117747,2659.879870903762,2688.448751118591
1952-08-01,3789.25394736842,3661.0762837421844,3759.6327179839805,3590,3598.660911180966,3034.7348630131014,2982.9733062948367,3402.31706455876,3519.879870903762,2831.033719541931
1952-09-01,3039.4644736842097,2908.34020088255,3002.6327761571656,2496,3137.6090991483247,2886.170529707978,2776.7532383512985,2527.949162726716,2502.879870903762,2890.4662502554183
1952-10-01,2570.4118421052626,2436.340957109242,2526.2727706339692,2441,2439.5378730505063,2457.412065039796,2456.9274381954974,2391.274556499628,2554.879870903762,2474.228246233793
1952-11-01,2390.885526315789,2253.8680260450074,2339.342175098599,2340,2366.0154111680868,2268.8184241257363,2119.060546452782,2195.558485689039,2380.879870903762,2159.9007700492693
1952-12-01,2152.359210526315,2012.3950943376026,2093.3146737615825,2090,2120.123533570823,2050.985174066736,1766.710690535487,2020.759905111632,2140.879870903762,1980.0545780924067
1953-01-01,1975.5728070175428,1833.1531760266896,1937.4905848610747,1812,1875.765487878772,1941.240382367185,1742.263999170061,1841.8684165104205,2013.8798709037624,1826.5462085432323
1953-02-01,1957.9412280701745,1813.5571944642784,1913.1785149868097,1788,1979.1108762912063,1874.6076359552203,1803.8954763219035,1852.2640728521565,1901.8798709037624,1792.6416950493383
1953-03-01,2094.6254385964903,1948.2770002406724,2043.1176307184635,1837,2001.587432256585,1953.9523878268487,1675.7432857507474,1915.4649992257189,1898.8798709037624,1829.5001823354023
1953-04-01,2202.678070175438,2054.365226214163,2144.360563634985,1993,2136.163753784157,2052.159336276747,1784.7165057326556,2021.0194374229973,2156.8798709037624,1960.025299449114
1953-05-01,2265.572807017543,2115.295556710845,2200.3809979468992,2021,2267.26353393018,2106.013694969407,1893.142197179378,2065.683179986679,1993.8798709037624,2056.2288893694144
1953-06-01,2420.0464912280695,2267.8048328797854,2347.915775759471,2199,2226.2867654985776,2347.070659818836,2328.194353580233,2381.239722657476,2495.879870903762,2281.4199313835547
1953-07-01,2810.2570175438586,2656.050948449736,2731.122791809542,2622,2886.2807708328583,2725.7064562485552,2533.1301527249866,2609.9441725559764,2617.879870903762,2709.256614399877
1953-08-01,3915.0464912280695,3758.8760053353294,3828.84415136027,3787,3667.970482743504,3177.812773310017,3075.5818198929765,3529.749554751544,3678.879870903762,2928.4745375443604
1953-09-01,3165.2570175438586,3007.122126765748,3071.9219596748108,2914,3207.00178197564,3138.628777513312,2971.032909062935,2554.2235968120904,2771.879870903762,3090.034373960072
1953-10-01,2696.204385964911,2536.1050872824926,2595.672006226852,2487,2509.0457781305663,2807.7356996866624,2770.294400808906,2726.686745161452,2937.879870903762,2784.74932819518
1953-11-01,2516.678070175438,2354.6143605083103,2408.883764700602,2314,2435.670649488858,2485.07049089587,2354.200606006341,2482.9406570020947,2464.879870903762,2360.5546262966795
1953-12-01,2278.151754385964,2114.1236330909583,2163.0309193065877,2139,2189.958216120272,2199.950082345504,1881.5053701419067,2056.640816530725,2142.879870903762,2061.499369744628
1954-01-01,2101.365350877192,1935.8639190700978,2007.413788282964,2124,1945.8117256448656,2028.901301617407,1766.8057646248608,1891.643382800355,1939.8798709037624,1885.2009877886176
1954-02-01,2083.733771929824,1917.2501417977392,1983.3409782194651,2214,2049.400780261912,2033.03707997002,1971.9656573450216,2047.092538308435,2178.8798709037624,1969.056004501168
1954-03-01,2220.4179824561393,2052.952151864186,2113.551655695767,2234,2072.1531134198685,2174.3806753770696,1995.3322305771765,2188.910692110557,2341.879870903762,2095.490625008873
1954-04-01,2328.470614035087,2160.0225821277295,2215.0984522908193,2279,2207.037323127985,2286.803059071249,2001.410189007153,2397.59239757924,2468.879870903762,2220.260055756202
1954-05-01,2391.365350877192,2221.935116914464,2271.4550522151458,2423,2338.477102442518,2315.1422867203974,2025.8295593825644,2251.754149424397,2385.879870903762,2229.747029241817
1954-06-01,2545.8390350877185,2375.4265973734564,2419.358297574013,2290,2297.8724441673944,2499.836850700852,2374.542422154437,2605.205970226212,2679.879870903762,2403.4848889218447
1954-07-01,2936.049561403508,2764.65491723346,2802.96608310426,2903,2958.27067064612,2829.595004982435,2627.779619743739,2862.1593079036884,2791.879870903762,2782.8504104827207
1954-08-01,4040.8390350877185,3868.462178409106,3901.1205140690467,4485,3740.396714689177,3470.152845207705,3319.3369370155874,3981.396229431487,4146.879870903762,3181.627674082873
1954-09-01,3291.049561403508,3117.6905041295768,3144.6636957315295,3085,3279.89645704169,3673.9962981629214,3418.1437856164325,3287.061570222675,3690.879870903762,3543.7416010333613
1954-10-01,2821.9969298245605,2647.6556689363742,2668.911417565393,2852,2582.4410073049617,2987.9649928185554,2904.1767979361457,2942.9117598776284,2736.879870903762,2925.449631765323
1954-11-01,2642.4706140350872,2467.147146452244,2482.653153254849,2629,2509.598543759565,2676.099494107129,2474.5776673147566,2725.3903657133005,2757.879870903762,2509.204405592432
1954-12-01,2403.944298245613,2227.638623324945,2237.3625870104215,2435,2264.450886475257,2443.885240448425,1984.1048156271584,2468.03760941908,2532.879870903762,2269.028061638007
1955-01-01,2227.157894736841,2050.3611135941374,2082.3400370702666,2227,2020.9012830720944,2363.956025364919,2079.7625409426496,2317.5283871793417,2498.879870903762,2197.8456911867866
1955-02-01,2209.526315789473,2032.729540611831,2058.89411002412,1944,2125.119335749352,2325.677504838712,2309.4593554348,2340.9693424101124,2395.879870903762,2242.293992006795
1955-03-01,2346.2105263157882,2169.41375496833,2189.7639724516557,2125,2148.532777955488,2325.776825126617,2135.4948329210665,2142.592934682514,2042.879870903762,2146.6436761634777
1955-04-01,2454.2631578947357,2277.4663895219264,2292.002255931823,2260,2284.110207699748,2439.76092366238,2053.6021398003368,2276.4975961192904,2248.879870903762,2333.141816698596
1955-05-01,2517.157894736841,2340.3611285987135,2349.0826446751485,2299,2416.2753180383925,2506.5639892681565,2194.533541647301,2357.0249417504992,2482.879870903762,2348.568317836577
1955-06-01,2671.6315789473674,2494.834813347759,2497.7419807868946,2323,2376.4281017753465,2571.794534825656,2513.0078653093137,2347.4866481199406,2244.879870903762,2462.098353908816
1955-07-01,3061.842105263157,2885.0453374978147,2882.1381590039045,2659,3037.6158812541166,3131.217731142354,2858.777532026273,2907.7742384582943,3014.879870903762,3068.2640476795023
1955-08-01,4166.631578947367,3989.8348029635135,3981.1132845893353,3761,3820.5635892851847,3754.421975214944,3596.6142636985105,4038.965598575899,4319.879870903762,3346.353525896826
1955-09-01,3416.842105263157,3240.045332974037,3225.5094628063443,2779,3360.917106613677,3511.0659716520336,3270.817940896104,2743.660015664742,2439.879870903762,3348.297957181641
1955-10-01,2947.7894736842095,2770.992702070887,2750.6424831286167,2761,2664.347542840892,3020.8995821312537,2955.992263063413,2463.585475053731,2624.879870903762,2901.377466072254
1955-11-01,2768.2631578947357,2591.4663838768097,2565.3018192403624,2446,2592.4230762474062,2805.457684569845,2649.99914156366,2441.98325304631,2616.879870903762,2636.854447386736
1955-12-01,2529.7368421052624,2352.940065039563,2320.961155352108,2278,2348.2255269029765,2515.250351415169,2180.217970322128,2272.578167906351,2330.879870903762,2366.036667847175
1956-01-01,2352.95043859649,2176.6447595988075,2166.9208097020087,1879,2105.6581424276583,2304.385953692786,2085.446180718047,2063.447005838523,2148.879870903762,2126.9262017126266
1956-02-01,2335.318859649122,2159.9953909065543,2144.489388879798,1881,2210.890525020727,2077.8962221637603,1976.1891817682065,1821.3105596980467,1674.8798709037624,1980.9576588068733
1956-03-01,2472.0030701754376,2297.661809553106,2276.406059465153,2165,2235.3504081306405,2206.7536437518315,1994.10804225867,1944.7964647125275,2140.8798709037624,2047.1736318276687
1956-04-01,2580.055701754385,2406.696648396755,2379.723453037022,2199,2372.006389766645,2380.812380307344,2106.377869228993,2142.348317926136,2378.879870903762,2302.5857331819498
1956-05-01,2642.95043859649,2470.5735917635943,2437.9152538059298,2308,2505.2821629850023,2421.243424734733,2205.2601752994287,2292.6481602948625,2316.879870903762,2318.916294973102
1956-06-01,2797.424122807017,2626.029480802693,2587.7183038771423,2529,2466.577720589633,2532.0133472093944,2468.8947635057025,2228.112918046335,2410.879870903762,2444.1002793428606
1956-07-01,3187.634649122806,3017.222209242801,2973.2904979874993,2573,3128.940384924049,2957.7023409824974,2676.8065796388737,2774.352124124238,2943.879870903762,2902.437835279185
1956-08-01,4292.424122807017,4122.993878998552,4073.4739414001588,3946,3913.095088798727,3325.365659051212,3194.611334849896,4060.843442770123,3753.879870903762,3027.397170712928
1956-09-01,3542.634649122806,3374.1866132991286,3319.1107393782795,3200,3454.6877129587965,3400.25902344146,3172.7906981439955,2806.723760822857,3042.879870903762,3286.739134560082
1956-10-01,3073.582017543859,2906.116186686031,2845.5166813955466,2574,2759.389367005557,3125.928019588873,3033.89501325539,2876.90077444511,3260.879870903762,3022.839474353974
1956-11-01,2894.055701754385,2727.5720727820067,2661.481241136168,2422,2688.7682292195823,2644.655755118025,2503.401283348573,2486.6485372491134,2337.879870903762,2504.83598154324
1956-12-01,2655.5293859649114,2490.027958234812,2418.4781028106718,2446,2445.9061196706307,2365.256304560589,2027.033391591216,2227.893366873413,2332.879870903762,2187.356345659577
1957-01-01,2478.7429824561395,2314.71485708411,2265.807584657212,2828,2204.706285978757,2209.931919420917,1881.354759626648,2091.8702211722702,2125.879870903762,2047.0737683655727
1957-02-01,2461.1114035087708,2299.0476926819088,2244.7782932655236,2879,2311.338330343237,2396.6857138532428,2301.4501099156378,2407.069535848132,2908.879870903762,2395.013433966316
1957-03-01,2597.795614035087,2437.6963156185134,2378.1293952152832,2800,2337.229986212528,2644.43816991807,2517.3867007790623,2905.136984827648,3241.879870903762,2575.07259831326
1957-04-01,2705.848245614034,2547.713358752215,2482.9135220854387,2835,2475.349851595878,2707.216070106064,2407.4677118698464,2853.957148452494,2912.879870903762,2618.4568890835512
1957-05-01,2768.7429824561395,2612.5725064091066,2542.6043580865153,2585,2610.121619549545,2760.9019718165614,2331.1488408717573,2897.5513764678635,3022.879870903762,2633.520501977523
1957-06-01,2923.216666666666,2769.0105997382575,2693.9387453237778,2787,2572.9452828774542,2735.4346366755994,2553.726293306004,2817.8779052974987,2884.879870903762,2535.6287587390725
1957-07-01,3313.4271929824554,3161.1855324684184,3081.0745785340678,3334,3236.868163923114,3037.611242141993,2784.83823050782,3066.490056054574,2909.879870903762,2965.039082798281
1957-08-01,4418.216666666666,4267.939406514222,4182.853962980544,4746,4022.615195497005,3794.098203268124,3594.4743414554573,4598.273226424708,4785.879870903762,3499.6128829100207
1957-09-01,3668.4271929824554,3520.114345104851,3430.11900392636,3613,3565.8322583442514,3972.813147176359,3695.425000362426,3770.81687168409,4078.879870903762,3796.55675040164
1957-10-01,3199.374561403508,3053.0261227818064,2958.185490845206,3463,2872.190462066157,3317.438892245936,3104.1594428020508,3358.173752999255,3065.879870903762,3211.061630335608
1957-11-01,3019.8482456140346,2875.4642131678343,2775.8428974212898,3274,2803.257984943294,3089.131054134893,2763.3164974344168,3140.227955865856,3389.879870903762,2880.8933847085577
1957-12-01,2781.3219298245604,2638.902302910693,2534.5649078651363,2801,2562.116647045418,3011.8875882207326,2498.488121804309,3198.6634411760806,3376.879870903762,2831.207560395743
1958-01-01,2604.5355263157885,2464.5714060500427,2383.6518404149024,2488,2322.6696959925903,2950.376070793511,2682.184665145041,3015.647233898225,3261.879870903762,2735.3082134580086
1958-02-01,2586.90394736842,2449.8864459378947,2364.412301660321,2386,2431.086733984081,2812.294607818969,2780.978864987191,2715.9089328706305,2617.879870903762,2667.751056942063
1958-03-01,2723.588157894736,2589.5172731645516,2499.585458181071,2428,2458.79549446835,2806.096329152718,2555.691657498996,2707.301458926191,2385.879870903762,2617.697656540535
1958-04-01,2831.640789473683,2700.516520588306,2606.2239415560975,2678,2598.7645754546456,2840.7696325252227,2503.756962873569,2657.630920441685,2541.879870903762,2669.475915565232
1958-05-01,2894.5355263157885,2766.3578725352504,2667.8014359959284,2744,2735.417669999223,2854.965463949121,2527.8832693424542,2613.690048175185,2506.879870903762,2706.729908508926
1958-06-01,3049.009210526315,2923.7781701544536,2821.0547836058277,2772,2700.15477090601,3102.732968323073,2944.8505865977163,2952.827128616708,3024.879870903762,2932.481353308845
1958-07-01,3439.2197368421043,3316.9353071746673,3210.141879122635,3520,3366.0232005185144,3622.677665454789,3258.216596038329,3085.3079625306946,3397.879870903762,3466.3375461624514
1958-08-01,4544.009210526315,4424.671385510524,4313.904827809511,3833,4153.747891647216,4291.748214663574,4098.664710184715,4557.493740505441,5010.879870903762,3919.2679731403778
1958-09-01,3794.2197368421043,3677.828528391205,3563.1857349296106,3377,3698.97472503724,3953.5217687580607,3710.5755571031095,3274.4537088830184,2778.879870903762,3719.097227410688
1958-10-01,3325.167105263157,3211.7225103582127,3093.30038995662,3013,3007.3748102898903,3688.948744142144,3507.161887920877,2906.6835564745124,3305.879870903762,3450.550652643475
1958-11-01,3145.6407894736835,3035.1428050342934,2913.0382665747507,2871,2940.516325685738,3315.07043504879,3055.593679551275,2852.617668510902,2902.879870903762,3039.82933343063
1958-12-01,2907.1144736842098,2799.5630990672043,2673.873048994526,2592,2701.481091294541,2929.4748587667486,2577.1641112487323,2579.71740776787,2476.879870903762,2696.849838648496
1959-01-01,2730.3280701754375,2626.214406496607,2525.105055454102,2375,2464.1723547363576,2639.92197503972,2402.859972667651,2609.4389480750306,2357.879870903762,2478.245181381755
1959-02-01,2712.696491228069,2612.511650674511,2508.0428925432143,2304,2574.75971821046,2533.8365956968173,2388.60491033669,2358.9496750089147,2351.879870903762,2385.675848762949
1959-03-01,2849.380701754385,2753.1246821912214,2645.4257268415386,2464,2604.6709151653063,2602.3616225095884,2352.49964950318,2262.9825896095645,2424.879870903762,2465.3284128777623
1959-04-01,2957.4333333333325,2865.106133905028,2754.3061899280233,2557,2746.8745436101462,2799.825995698264,2466.8206899679453,2511.748669102958,2792.879870903762,2644.952049660633
1959-05-01,3020.3280701754375,2931.9296901420253,2818.1579660131924,2739,2885.7942966012347,2877.645528288407,2646.2065553087327,2421.8264626730206,2701.879870903762,2708.031591535183
1959-06-01,3174.801754385964,3090.332192051281,2973.717897202313,2714,2852.8301669424995,3102.640008328245,2880.7421907619105,2771.0584830533,2845.879870903762,2964.685438045562
1959-07-01,3565.0122807017533,3484.471533361547,3365.1438782322252,3102,3521.029476977448,3506.6764162288505,3255.594249208541,3294.38921096169,3540.879870903762,3276.185670757602
1959-08-01,4669.801754385964,4593.189815987456,4471.278014366085,3961,4311.11715951656,3706.876170473379,3458.2189078643114,4096.696249395776,3493.879870903762,3402.803312762282
1959-09-01,3920.0122807017538,3847.3291631581906,3722.9624108670528,3772,3858.739095304963,3787.628988835105,3527.336238637604,3243.8098446354616,3583.879870903762,3565.206399308398
1959-10-01,3450.9596491228062,3382.2053494152506,3255.5128572088133,3245,3169.5663939439573,3581.6387678457604,3372.565581026844,3226.7241118635084,3486.879870903762,3412.868739606799
